--This file is base test of json and jsonb.
select oid,* from pg_type where typname like 'json%' order by oid;
 oid  | typname | typnamespace | typowner | typlen | typbyval | typtype | typcategory | typispreferred | typisdefined | typdelim | typrelid | typelem | typarray | typinput | typoutput | typreceive |  typsend   | typmodin | typmodout | typanalyze | typalign | typstorage | typnotnull | typbasetype | typtypmod | typndims | typcollation | typdefaultbin | typdefault | typacl 
------+---------+--------------+----------+--------+----------+---------+-------------+----------------+--------------+----------+----------+---------+----------+----------+-----------+------------+------------+----------+-----------+------------+----------+------------+------------+-------------+-----------+----------+--------------+---------------+------------+--------
  114 | json    |           11 |       10 |     -1 | f        | b       | U           | f              | t            | ,        |        0 |       0 |      199 | json_in  | json_out  | json_recv  | json_send  | -        | -         | -          | i        | x          | f          |           0 |        -1 |        0 |            0 |               |            | 
 3802 | jsonb   |           11 |       10 |     -1 | f        | b       | C           | f              | t            | ,        |        0 |       0 |     3807 | jsonb_in | jsonb_out | jsonb_recv | jsonb_send | -        | -         | -          | i        | x          | f          |           0 |        -1 |        0 |            0 |               |            | 
(2 rows)

select oid,* from pg_proc where proname like '%json%' order by oid;
 oid  |           proname            | pronamespace | proowner | prolang | procost | prorows | provariadic | protransform | proisagg | proiswindow | prosecdef | proleakproof | proisstrict | proretset | provolatile | pronargs | pronargdefaults | prorettype |             proargtypes             | proallargtypes | proargmodes |      proargnames      |                                                                                                                                          proargdefaults                                                                                                                                          |            prosrc            | probin | proconfig | proacl | prodefaultargpos | fencedmode | proshippable | propackage | prokind | proargsrc | propackageid | proisprivate | proargtypesext | prodefaultargposext |             allargtypes             | allargtypesext 
------+------------------------------+--------------+----------+---------+---------+---------+-------------+--------------+----------+-------------+-----------+--------------+-------------+-----------+-------------+----------+-----------------+------------+-------------------------------------+----------------+-------------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------+--------+-----------+--------+------------------+------------+--------------+------------+---------+-----------+--------------+--------------+----------------+---------------------+-------------------------------------+----------------
  321 | json_in                      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |        114 | 2275                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_in                      |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 2275                                | 
  322 | json_out                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |       2275 | 114                                 |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_out                     |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 114                                 | 
  323 | json_recv                    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |        114 | 2281                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_recv                    |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 2281                                | 
  324 | json_send                    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         17 | 114                                 |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_send                    |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 114                                 | 
 3079 | json_array_element_text      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 114 23                              |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_array_element_text      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 23                              | 
 3124 | json_agg                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | t        | f           | f         | f            | f           | f         | i           |        1 |               0 |        114 | 2283                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | aggregate_dummy              |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2283                                | 
 3125 | json_agg_finalfn             |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | i           |        1 |               0 |        114 | 2281                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_agg_finalfn             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281                                | 
 3126 | json_agg_transfn             |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | i           |        2 |               0 |       2281 | 2281 2283                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_agg_transfn             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 2283                           | 
 3127 | json_array_elements_text     |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |         25 | 114                                 | {114,25}       | {i,o}       | {from_json,value}     |                                                                                                                                                                                                                                                                                                  | json_array_elements_text     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 25                              | 
 3128 | json_array_length            |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         23 | 114                                 |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_array_length            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114                                 | 
 3153 | array_to_json                |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        1 |               0 |        114 | 2277                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | array_to_json                |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 2277                                | 
 3154 | array_to_json                |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        2 |               0 |        114 | 2277 16                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | array_to_json_pretty         |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 2277 16                             | 
 3155 | row_to_json                  |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        1 |               0 |        114 | 2249                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | row_to_json                  |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 2249                                | 
 3156 | row_to_json                  |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        2 |               0 |        114 | 2249 16                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | row_to_json_pretty           |        |           |        |                  | f          |              | f          | f       |           |            0 | f            |                |                     | 2249 16                             | 
 3238 | json_build_array             |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | i           |        0 |               0 |        114 |                                     |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_build_array_noargs      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     |                                     | 
 3239 | json_build_array             |           11 |       10 |      12 |       1 |       0 |        2276 | -            | f        | f           | f         | f            | f           | f         | i           |        1 |               0 |        114 | 2276                                | {2276}         | {v}         |                       |                                                                                                                                                                                                                                                                                                  | json_build_array             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2276                                | 
 3258 | json_each                    |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |       2249 | 114                                 | {114,25,114}   | {i,o,o}     | {from_json,key,value} |                                                                                                                                                                                                                                                                                                  | json_each                    |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 25 114                          | 
 3259 | json_each_text               |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |       2249 | 114                                 | {114,25,25}    | {i,o,o}     | {from_json,key,value} |                                                                                                                                                                                                                                                                                                  | json_each_text               |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 25 25                           | 
 3260 | json_build_object            |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | i           |        0 |               0 |        114 |                                     |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_build_object_noargs     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     |                                     | 
 3261 | json_build_object            |           11 |       10 |      12 |       1 |       0 |        2276 | -            | f        | f           | f         | f            | f           | f         | i           |        1 |               0 |        114 | 2276                                | {2276}         | {v}         |                       |                                                                                                                                                                                                                                                                                                  | json_build_object            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2276                                | 
 3262 | json_extract_path            |           11 |       10 |      12 |       1 |       0 |          25 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |        114 | 114 1009                            | {114,1009}     | {i,v}       |                       |                                                                                                                                                                                                                                                                                                  | json_extract_path            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 1009                            | 
 3263 | json_extract_path_op         |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |        114 | 114 1009                            |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_extract_path            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 1009                            | 
 3264 | json_extract_path_text       |           11 |       10 |      12 |       1 |       0 |          25 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 114 1009                            | {114,1009}     | {i,v}       |                       |                                                                                                                                                                                                                                                                                                  | json_extract_path_text       |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 1009                            | 
 3270 | json_typeof                  |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |         25 | 114                                 |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_typeof                  |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114                                 | 
 3318 | json_extract_path_text_op    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 114 1009                            |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_extract_path_text       |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 1009                            | 
 3319 | jsonb_extract_path_op        |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 1009                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_extract_path           |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 3401 | json_object                  |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        2 |               0 |        114 | 1009 1009                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object_two_arg          |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 1009 1009                           | 
 3402 | json_object                  |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | s           |        1 |               0 |        114 | 1009                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object                  |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 1009                                | 
 3403 | json_object_agg              |           11 |       10 |      12 |       1 |       0 |           0 | -            | t        | f           | f         | f            | f           | f         | i           |        2 |               0 |        114 | 2276 2276                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | aggregate_dummy              |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2276 2276                           | 
 3404 | json_object_agg_finalfn      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | i           |        1 |               0 |        114 | 2281                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object_agg_finalfn      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281                                | 
 3405 | json_object_agg_transfn      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | i           |        3 |               0 |       2281 | 2281 2276 2276                      |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object_agg_transfn      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 2276 2276                      | 
 3406 | json_object_field            |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |        114 | 114 25                              |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object_field            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 25                              | 
 3407 | json_object_keys             |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |         25 | 114                                 |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object_keys             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114                                 | 
 3408 | json_populate_record         |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | s           |        3 |               1 |       2283 | 2283 114 16                         |                |             |                       | ({CONST :consttype 16 :consttypmod -1 :constcollid 0 :constlen 1 :constbyval true :constisnull false :ismaxvalue false :location 72803 :constvalue 1 [ 0 0 0 0 0 0 0 0 ] :cursor_data  :row_count 0 :cur_dno 0 :is_open false :found false :not_found false :null_open false :null_fetch false}) | json_populate_record         |        |           |        | 2                | f          | f            | f          | f       |           |            0 | f            |                |                     | 2283 114 16                         | 
 3409 | json_populate_recordset      |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | f           | t         | s           |        3 |               1 |       2283 | 2283 114 16                         |                |             |                       | ({CONST :consttype 16 :consttypmod -1 :constcollid 0 :constlen 1 :constbyval true :constisnull false :ismaxvalue false :location 72803 :constvalue 1 [ 0 0 0 0 0 0 0 0 ] :cursor_data  :row_count 0 :cur_dno 0 :is_open false :found false :not_found false :null_open false :null_fetch false}) | json_populate_recordset      |        |           |        | 2                | f          | f            | f          | f       |           |            0 | f            |                |                     | 2283 114 16                         | 
 3410 | json_to_record               |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | s           |        2 |               0 |       2249 | 114 16                              |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_to_record               |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 16                              | 
 3411 | json_to_recordset            |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | f           | t         | s           |        2 |               0 |       2249 | 114 16                              |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_to_recordset            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 16                              | 
 3412 | jsonb_array_element          |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 23                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_array_element          |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 23                             | 
 3413 | jsonb_array_element_text     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 3802 23                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_array_element_text     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 23                             | 
 3414 | jsonb_array_elements         |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |       3802 | 3802                                | {3802,3802}    | {i,o}       | {from_json,value}     |                                                                                                                                                                                                                                                                                                  | jsonb_array_elements         |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
