\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (1, 1, 'Mary', 'Smith', 'mary.smith@sakilacustomer.org', 5, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (2, 1, 'Patricia', 'Johnson', 'patricia.johnson@sakilacustomer.org', 6, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (3, 1, 'Linda', 'Williams', 'linda.williams@sakilacustomer.org', 7, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (4, 2, 'Barbara', 'Jones', 'barbara.jones@sakilacustomer.org', 8, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (5, 1, 'Elizabeth', 'Brown', 'elizabeth.brown@sakilacustomer.org', 9, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (6, 2, 'Jennifer', 'Davis', 'jennifer.davis@sakilacustomer.org', 10, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (7, 1, 'Maria', 'Miller', 'maria.miller@sakilacustomer.org', 11, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (8, 2, 'Susan', 'Wilson', 'susan.wilson@sakilacustomer.org', 12, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (9, 2, 'Margaret', 'Moore', 'margaret.moore@sakilacustomer.org', 13, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (10, 1, 'Dorothy', 'Taylor', 'dorothy.taylor@sakilacustomer.org', 14, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (11, 2, 'Lisa', 'Anderson', 'lisa.anderson@sakilacustomer.org', 15, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (12, 1, 'Nancy', 'Thomas', 'nancy.thomas@sakilacustomer.org', 16, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (13, 2, 'Karen', 'Jackson', 'karen.jackson@sakilacustomer.org', 17, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (14, 2, 'Betty', 'White', 'betty.white@sakilacustomer.org', 18, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (15, 1, 'Helen', 'Harris', 'helen.harris@sakilacustomer.org', 19, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
