e               	e	1101	1101.00000	1971-04-12 00:00:00	'e':1
f               	f	1102	1102.00000	1971-04-13 00:00:00	'f':1
g               	g	1103	1103.00000	1971-04-14 00:00:00	'g':1
h               	h	1104	1104.00000	1971-04-15 00:00:00	'h':1
i               	i	1105	1105.00000	1971-04-16 00:00:00	
j               	j	1106	1106.00000	1971-04-17 00:00:00	'j':1
k               	k	1107	1107.00000	1971-04-18 00:00:00	'k':1
l               	l	1108	1108.00000	1971-04-19 00:00:00	'l':1
m               	m	1109	1109.00000	1971-04-20 00:00:00	'm':1
n               	n	1110	1110.00000	1971-04-21 00:00:00	'n':1
o               	o	1111	1111.00000	1971-04-22 00:00:00	'o':1
p               	p	1112	1112.00000	1971-04-23 00:00:00	'p':1
q               	q	1113	1113.00000	1971-04-24 00:00:00	'q':1
r               	r	1114	1114.00000	1971-04-25 00:00:00	'r':1
s               	s	1115	1115.00000	1971-04-26 00:00:00	
t               	t	1116	1116.00000	1971-04-27 00:00:00	
u               	u	1117	1117.00000	1971-04-28 00:00:00	'u':1
v               	v	1118	1118.00000	1971-04-29 00:00:00	'v':1
w               	w	1119	1119.00000	1971-04-30 00:00:00	'w':1
x               	x	1120	1120.00000	1971-05-01 00:00:00	'x':1
y               	y	1121	1121.00000	1971-05-02 00:00:00	'y':1
z               	z	1122	1122.00000	1971-05-03 00:00:00	'z':1
{               	{	1123	1123.00000	1971-05-04 00:00:00	
|               	|	1124	1124.00000	1971-05-05 00:00:00	
}               	}	1125	1125.00000	1971-05-06 00:00:00	
~               	~	1126	1126.00000	1971-05-07 00:00:00	
               		1127	1127.00000	1971-05-08 00:00:00	
              		1128	1128.00000	1971-05-09 00:00:00	
              		1129	1129.00000	1971-05-10 00:00:00	
              		1130	1130.00000	1971-05-11 00:00:00	
              		1131	1131.00000	1971-05-12 00:00:00	
              		1132	1132.00000	1971-05-13 00:00:00	
              		1133	1133.00000	1971-05-14 00:00:00	
              		1134	1134.00000	1971-05-15 00:00:00	
              		1135	1135.00000	1971-05-16 00:00:00	
              		1136	1136.00000	1971-05-17 00:00:00	
              		1137	1137.00000	1971-05-18 00:00:00	
              		1138	1138.00000	1971-05-19 00:00:00	
              		1139	1139.00000	1971-05-20 00:00:00	
              		1140	1140.00000	1971-05-21 00:00:00	
              		1141	1141.00000	1971-05-22 00:00:00	
              		1142	1142.00000	1971-05-23 00:00:00	
              		1143	1143.00000	1971-05-24 00:00:00	
              		1144	1144.00000	1971-05-25 00:00:00	
              		1145	1145.00000	1971-05-26 00:00:00	
              		1146	1146.00000	1971-05-27 00:00:00	
              		1147	1147.00000	1971-05-28 00:00:00	
              		1148	1148.00000	1971-05-29 00:00:00	
              		1149	1149.00000	1971-05-30 00:00:00	
              		1150	1150.00000	1971-05-31 00:00:00	
              		1151	1151.00000	1971-06-01 00:00:00	
              		1152	1152.00000	1971-06-02 00:00:00	
              		1153	1153.00000	1971-06-03 00:00:00	
              		1154	1154.00000	1971-06-04 00:00:00	
              		1155	1155.00000	1971-06-05 00:00:00	
              		1156	1156.00000	1971-06-06 00:00:00	
              		1157	1157.00000	1971-06-07 00:00:00	
              		1158	1158.00000	1971-06-08 00:00:00	
              		1159	1159.00000	1971-06-09 00:00:00	
               	 	1160	1160.00000	1971-06-10 00:00:00	
¡              	¡	1161	1161.00000	1971-06-11 00:00:00	
¢              	¢	1162	1162.00000	1971-06-12 00:00:00	
£              	£	1163	1163.00000	1971-06-13 00:00:00	
¤              	¤	1164	1164.00000	1971-06-14 00:00:00	
¥              	¥	1165	1165.00000	1971-06-15 00:00:00	
¦              	¦	1166	1166.00000	1971-06-16 00:00:00	
§              	§	1167	1167.00000	1971-06-17 00:00:00	
¨              	¨	1168	1168.00000	1971-06-18 00:00:00	
©              	©	1169	1169.00000	1971-06-19 00:00:00	
ª              	ª	1170	1170.00000	1971-06-20 00:00:00	'ª':1
«              	«	1171	1171.00000	1971-06-21 00:00:00	
¬              	¬	1172	1172.00000	1971-06-22 00:00:00	
­              	­	1173	1173.00000	1971-06-23 00:00:00	
®              	®	1174	1174.00000	1971-06-24 00:00:00	
¯              	¯	1175	1175.00000	1971-06-25 00:00:00	
°              	°	1176	1176.00000	1971-06-26 00:00:00	
±              	±	1177	1177.00000	1971-06-27 00:00:00	
²              	²	1178	1178.00000	1971-06-28 00:00:00	
³              	³	1179	1179.00000	1971-06-29 00:00:00	
´              	´	1180	1180.00000	1971-06-30 00:00:00	
µ              	µ	1181	1181.00000	1971-07-01 00:00:00	'µ':1
¶              	¶	1182	1182.00000	1971-07-02 00:00:00	
·              	·	1183	1183.00000	1971-07-03 00:00:00	
¸              	¸	1184	1184.00000	1971-07-04 00:00:00	
¹              	¹	1185	1185.00000	1971-07-05 00:00:00	
º              	º	1186	1186.00000	1971-07-06 00:00:00	'º':1
»              	»	1187	1187.00000	1971-07-07 00:00:00	
¼              	¼	1188	1188.00000	1971-07-08 00:00:00	
½              	½	1189	1189.00000	1971-07-09 00:00:00	
¾              	¾	1190	1190.00000	1971-07-10 00:00:00	
¿              	¿	1191	1191.00000	1971-07-11 00:00:00	
À              	À	1192	1192.00000	1971-07-12 00:00:00	'à':1
Á              	Á	1193	1193.00000	1971-07-13 00:00:00	'á':1
Â              	Â	1194	1194.00000	1971-07-14 00:00:00	'â':1
Ã              	Ã	1195	1195.00000	1971-07-15 00:00:00	'ã':1
Ä              	Ä	1196	1196.00000	1971-07-16 00:00:00	'ä':1
Å              	Å	1197	1197.00000	1971-07-17 00:00:00	'å':1
Æ              	Æ	1198	1198.00000	1971-07-18 00:00:00	'æ':1
Ç              	Ç	1199	1199.00000	1971-07-19 00:00:00	'ç':1
È              	È	1200	1200.00000	1971-07-20 00:00:00	'è':1
É              	É	1201	1201.00000	1971-07-21 00:00:00	'é':1
Ê              	Ê	1202	1202.00000	1971-07-22 00:00:00	'ê':1
Ë              	Ë	1203	1203.00000	1971-07-23 00:00:00	'ë':1
Ì              	Ì	1204	1204.00000	1971-07-24 00:00:00	'ì':1
Í              	Í	1205	1205.00000	1971-07-25 00:00:00	'í':1
Î              	Î	1206	1206.00000	1971-07-26 00:00:00	'î':1
Ï              	Ï	1207	1207.00000	1971-07-27 00:00:00	'ï':1
Ð              	Ð	1208	1208.00000	1971-07-28 00:00:00	'ð':1
Ñ              	Ñ	1209	1209.00000	1971-07-29 00:00:00	'ñ':1
Ò              	Ò	1210	1210.00000	1971-07-30 00:00:00	'ò':1
Ó              	Ó	1211	1211.00000	1971-07-31 00:00:00	'ó':1
Ô              	Ô	1212	1212.00000	1971-08-01 00:00:00	'ô':1
Õ              	Õ	1213	1213.00000	1971-08-02 00:00:00	'õ':1
Ö              	Ö	1214	1214.00000	1971-08-03 00:00:00	'ö':1
×              	×	1215	1215.00000	1971-08-04 00:00:00	
Ø              	Ø	1216	1216.00000	1971-08-05 00:00:00	'ø':1
Ù              	Ù	1217	1217.00000	1971-08-06 00:00:00	'ù':1
Ú              	Ú	1218	1218.00000	1971-08-07 00:00:00	'ú':1
Û              	Û	1219	1219.00000	1971-08-08 00:00:00	'û':1
Ü              	Ü	1220	1220.00000	1971-08-09 00:00:00	'ü':1
Ý              	Ý	1221	1221.00000	1971-08-10 00:00:00	'ý':1
Þ              	Þ	1222	1222.00000	1971-08-11 00:00:00	'þ':1
ß              	ß	1223	1223.00000	1971-08-12 00:00:00	'ß':1
à              	à	1224	1224.00000	1971-08-13 00:00:00	'à':1
á              	á	1225	1225.00000	1971-08-14 00:00:00	'á':1
â              	â	1226	1226.00000	1971-08-15 00:00:00	'â':1
ã              	ã	1227	1227.00000	1971-08-16 00:00:00	'ã':1
ä              	ä	1228	1228.00000	1971-08-17 00:00:00	'ä':1
å              	å	1229	1229.00000	1971-08-18 00:00:00	'å':1
æ              	æ	1230	1230.00000	1971-08-19 00:00:00	'æ':1
ç              	ç	1231	1231.00000	1971-08-20 00:00:00	'ç':1
è              	è	1232	1232.00000	1971-08-21 00:00:00	'è':1
é              	é	1233	1233.00000	1971-08-22 00:00:00	'é':1
ê              	ê	1234	1234.00000	1971-08-23 00:00:00	'ê':1
ë              	ë	1235	1235.00000	1971-08-24 00:00:00	'ë':1
ì              	ì	1236	1236.00000	1971-08-25 00:00:00	'ì':1
í              	í	1237	1237.00000	1971-08-26 00:00:00	'í':1
î              	î	1238	1238.00000	1971-08-27 00:00:00	'î':1
ï              	ï	1239	1239.00000	1971-08-28 00:00:00	'ï':1
ð              	ð	1240	1240.00000	1971-08-29 00:00:00	'ð':1
ñ              	ñ	1241	1241.00000	1971-08-30 00:00:00	'ñ':1
ò              	ò	1242	1242.00000	1971-08-31 00:00:00	'ò':1
ó              	ó	1243	1243.00000	1971-09-01 00:00:00	'ó':1
ô              	ô	1244	1244.00000	1971-09-02 00:00:00	'ô':1
õ              	õ	1245	1245.00000	1971-09-03 00:00:00	'õ':1
ö              	ö	1246	1246.00000	1971-09-04 00:00:00	'ö':1
÷              	÷	1247	1247.00000	1971-09-05 00:00:00	
ø              	ø	1248	1248.00000	1971-09-06 00:00:00	'ø':1
ù              	ù	1249	1249.00000	1971-09-07 00:00:00	'ù':1
ú              	ú	1250	1250.00000	1971-09-08 00:00:00	'ú':1
û              	û	1251	1251.00000	1971-09-09 00:00:00	'û':1
ü              	ü	1252	1252.00000	1971-09-10 00:00:00	'ü':1
ý              	ý	1253	1253.00000	1971-09-11 00:00:00	'ý':1
þ              	þ	1254	1254.00000	1971-09-12 00:00:00	'þ':1
